NO,lon,lat,prob
1,-76.13294337,-10.23068808,0.994921505
2,-74.9491391,-9.027991607,0.851818323
3,-75.2404328,-9.363589364,0.847221971
4,-74.89452153,-9.303797499,0.840299487
5,-75.09382775,-9.359756552,0.821510434
6,-75.31532393,-9.77208642,0.899674118
7,-74.98622857,-10.05826315,0.874636471
8,-74.81933945,-10.45151827,0.877577126
9,-74.54381924,-8.842972694,0.934958875
10,-73.81161529,-8.942001446,0.87098968
11,-73.6910186,-9.076128473,0.880726039
12,-74.32189944,-9.368188738,0.867429972
13,-74.14073519,-9.36231176,0.923636496
14,-74.50070011,-9.619429557,0.89240253
15,-73.75042718,-9.735372116,0.856965423
16,-73.64830048,-10.74173006,0.979159236
17,-72.73459789,-8.893801013,0.941053331
18,-73.19377514,-9.107046489,0.975782156
19,-72.99224909,-9.089782865,0.918921888
20,-72.01128879,-9.234231963,0.860847771
21,-72.18549009,-9.352090928,0.846948147
22,-72.79030781,-9.536065899,0.828520358
23,-71.95534448,-9.972121958,0.916502714
24,-70.31357266,-8.370912148,0.994787216
25,-71.01475771,-9.32047023,0.911296248
26,-71.10923652,-9.354390616,0.884635925
27,-71.24568462,-9.390419047,0.889093876
28,-70.51553178,-9.439269977,0.915048957
29,-70.72921322,-9.748786958,0.842965961
30,-71.08853933,-10.29496265,0.846076131
31,-74.9175184,-10.86988443,0.886117518
32,-74.76037311,-10.90150513,0.846863508
33,-74.22425855,-10.79849831,0.87578541
34,-73.91459929,-11.39753487,0.943643212
35,-73.71645453,-11.52320464,0.885328412
36,-73.61691757,-11.68627336,0.903501749
37,-73.50321082,-11.81045647,0.896913171
38,-72.48751567,-11.39114685,0.867004454
39,-72.24732613,-11.49718798,0.891062438
40,-72.56608831,-11.50804761,0.892796338
41,-73.24564586,-11.59198619,0.871329486
42,-72.35164249,-11.64257931,0.887314558
43,-72.9167906,-11.74267045,0.904788554
44,-71.72752383,-10.82224806,0.932737052
45,-71.27826352,-10.90725435,0.916728854
46,-71.49717605,-10.88580534,0.944816411
47,-70.77424876,-11.36048435,0.871150076
48,-71.36162718,-11.90570184,0.916554451
49,-73.89703224,-11.8903706,0.858055413
50,-72.77149219,-12.60823884,0.90006417
51,-73.07201948,-12.74125483,0.859911323
52,-72.98463137,-12.73263101,0.879799008
53,-67.91364708,-15.79936718,0.995411456
54,-71.74395017,-12.00535495,0.878437757
55,-71.12686745,-12.09638423,0.838997722
56,-70.94152362,-12.26201646,0.868628085
57,-71.19626152,-12.59767568,0.881195545
58,-71.38941507,-12.6329779,0.847737312
59,-71.31850805,-12.64351813,0.825312793
60,-71.3683346,-12.90894035,0.812179983
61,-78.22638731,-1.704519266,0.992116868
62,-76.36798318,-0.25488199,0.882265627
63,-76.53879783,-0.417177618,0.848340869
64,-76.74207374,-1.43273588,0.867192507
65,-76.42093886,-1.556480949,0.838980258
66,-75.29064264,-0.552284237,0.846488655
67,-75.88166223,-0.589079231,0.871850669
68,-75.81152177,-0.615525633,0.881118536
69,-75.75115499,-0.629898677,0.898720503
70,-75.55362829,-0.765005296,0.884972274
71,-75.42632418,-0.920234177,0.85461086
72,-75.21551953,-0.96622792,0.871900797
73,-75.37573106,-1.541149701,0.879731894
74,-75.52291104,-1.546898919,0.896642864
75,-75.1204224,-1.714277091,0.913783967
76,-75.68935089,-1.591455357,0.865596771
77,-75.84410067,-1.612056721,0.86440587
78,-76.09706626,-1.633137187,0.845303774
79,-75.94605347,-1.646935309,0.84026581
80,-74.89193887,-0.165469675,0.845526874
81,-74.08100721,-0.250450301,0.850517929
82,-74.83122025,-0.221225111,0.863220513
83,-74.68180047,-0.335730366,0.884449184
84,-73.88170099,-0.36958687,0.878039241
85,-74.57543994,-0.391306138,0.814504027
86,-74.37996654,-0.759256078,0.842025697
87,-74.40679622,-1.134871642,0.889430463
88,-73.95780968,-1.219193504,0.92703706
89,-73.47890731,-1.500382521,0.948930979
90,-72.13087253,-0.591378918,0.854948282
91,-73.08830893,-0.590612355,0.865479112
92,-72.03045285,-0.805249821,0.838266373
93,-72.90159624,-1.283256216,0.893208921
94,-72.1090255,-1.288184117,0.853911519
95,-73.39110107,-1.567979385,0.87066704
96,-73.3364835,-1.512403612,0.841542184
97,-73.26461828,-1.673381711,0.838002861
98,-72.64600244,-1.642335935,0.845027208
99,-71.87618218,-0.790876776,0.883396745
100,-70.99751005,-0.881906058,0.834386826
101,-71.23067278,-1.030108118,0.876955748
102,-71.13740769,-1.081212276,0.840609074
103,-70.88827491,-1.251772405,0.886999488
104,-70.81161868,-1.410834098,0.848023713
105,-71.48236076,-1.765369196,0.894701064
106,-77.81341021,-4.234050938,0.963196337
107,-78.15911905,-3.024447899,0.82981205
108,-77.43182825,-2.291201503,0.906429291
109,-77.10868904,-2.300046453,0.880477011
110,-77.3794156,-2.789551285,0.901549518
111,-77.56092662,-2.770660998,0.890852153
112,-76.41902246,-2.899881513,0.917473793
113,-76.4995115,-2.775315126,0.843803287
114,-77.03993798,-2.959290097,0.847891331
115,-77.45292346,-3.033071725,0.873872697
116,-77.53341251,-3.191175215,0.843699992
117,-74.93955707,-1.981923068,0.840610802
118,-75.73842457,-2.020798731,0.91284281
119,-75.81290951,-2.343264712,0.901672482
120,-75.51203979,-2.709286231,0.926657856
121,-75.13055886,-3.214810889,0.912998557
122,-75.68312257,-3.139432255,0.86593765
123,-74.73411835,-1.736623107,0.867216051
124,-74.71635214,-2.116973321,0.911020279
125,-74.24275187,-2.278838228,0.897978485
126,-73.57124323,-2.687160453,0.901352286
127,-72.50166326,-1.742034136,0.885231912
128,-72.22221322,-2.047440196,0.887386441
129,-73.12280424,-2.020251186,0.818231642
130,-72.12167378,-2.388967689,0.886241853
131,-72.02278723,-2.451825804,0.920163274
132,-72.70694415,-2.41503081,0.827646434
133,-72.27903808,-2.444598216,0.835021675
134,-73.22311611,-3.643926119,0.928232729
135,-73.40029982,-3.008350089,0.840362191
136,-71.76817901,-2.160422592,0.849128306
137,-71.52547989,-2.272737669,0.863225222
138,-71.89630444,-2.296213642,0.832187414
139,-70.73496244,-2.323043325,0.859289348
140,-71.24281001,-2.346040196,0.842650056
141,-71.13165847,-2.346040196,0.85371685
142,-70.57493057,-2.443393618,0.869149804
143,-70.69553923,-2.712347503,0.865007579
144,-79.26934405,-4.604124943,0.96162957
145,-77.59687503,-3.348615334,0.8890118
146,-76.45399686,-3.188300606,0.88236928
147,-76.9824458,-3.361735344,0.864719748
148,-76.91249698,-3.447015408,0.866890669
149,-76.4622287,-3.46452439,0.860398829
150,-77.25327723,-3.992356537,0.902029395
151,-77.42705198,-3.622366552,0.825165093
152,-77.64264765,-3.691357166,0.933764517
153,-77.0476036,-4.085178586,0.83340019
154,-77.39503326,-4.579743993,0.910262346
155,-76.99918914,-4.780077466,0.877278209
156,-76.65090757,-4.697470284,0.840307057
157,-76.26735261,-3.283984017,0.920250237
158,-75.47806714,-3.398147057,0.832167745
159,-75.35158435,-3.572060896,0.85511899
160,-76.33470059,-3.653029047,0.855721176
161,-75.06603986,-3.807619126,0.852539778
162,-75.15036172,-3.798675898,0.852399528
163,-75.38799606,-4.06697273,0.844070554
164,-75.08958428,-4.248209977,0.889668822
165,-75.46944331,-4.131172329,0.856504023
166,-75.28374358,-4.240982389,0.906859457
167,-75.19348086,-4.407134784,0.838419855
168,-75.4339898,-4.308439878,0.834667742
169,-75.26151327,-4.431089858,0.861244917
170,-74.74377704,-3.502552852,0.890021086
171,-74.10400408,-3.756514967,0.881658614
172,-73.88389117,-3.866571423,0.903178751
173,-73.67019946,-3.866446981,0.894049227
174,-73.49130172,-3.836730245,0.873520255
175,-73.49521418,-4.450672042,0.900847018
176,-74.11837713,-4.516369922,0.806250095
177,-73.86253693,-4.554532834,0.879862487
178,-74.80749928,-4.565238274,0.897829115
179,-72.79749433,-3.320532616,0.863679588
180,-73.04208973,-3.411336439,0.867550731
181,-72.68394728,-3.395272448,0.831043124
182,-73.15172455,-3.443618143,0.86713326
183,-72.52214786,-3.467958987,0.871111989
184,-72.88845517,-3.49588376,0.815193474
185,-72.13138357,-3.502271779,0.842294931
186,-72.24700673,-3.564874373,0.808383465
187,-72.37622724,-3.879986264,0.946494997
188,-73.3681042,-4.147461779,0.834814787
189,-71.93511166,-4.540804098,0.866319954
190,-71.7491921,-3.440758906,0.922062874
191,-71.8503107,-3.300410354,0.853776336
192,-71.4303019,-3.908184809,0.898544252
193,-71.66250291,-3.852335264,0.860430777
194,-70.86562648,-3.935960251,0.866674304
195,-71.07991551,-4.019062581,0.828673422
196,-70.74071166,-4.122548502,0.856369078
197,-71.22364595,-4.360182838,0.857310534
198,-71.54272754,-4.451691222,0.886996984
199,-71.44042528,-4.542241403,0.881202281
200,-71.78132008,-4.473250789,0.879162014
201,-71.6586701,-4.480916413,0.842346013
202,-79.11732202,-4.689421379,0.859729886
203,-78.30859871,-4.772210115,0.817071915
204,-78.23194247,-5.858812283,0.882858038
205,-77.51329025,-4.837094145,0.879876435
206,-76.40369121,-4.898692907,0.825237989
207,-77.24636228,-5.07938261,0.87972331
208,-77.01694111,-5.255144412,0.842178404
209,-76.80408316,-5.402160125,0.920520127
210,-76.52196083,-5.317564491,0.871423364
211,-76.0931629,-6.071850784,0.92455709
212,-76.78313958,-5.81281854,0.838808477
213,-76.7227728,-5.876059936,0.839136541
214,-76.69455164,-6.628357586,0.909759521
215,-74.93572426,-4.714717937,0.878874838
216,-75.44357183,-4.867072209,0.828716815
217,-75.80146064,-4.979181957,0.879869938
218,-76.21205061,-4.929355402,0.854373515
219,-75.71378507,-5.269928115,0.885173678
220,-75.85895282,-5.434807469,0.866335511
221,-74.78865379,-6.004513889,0.909825444
222,-75.09950142,-6.909249246,0.94948566
223,-74.96830316,-6.08686459,0.830332756
224,-74.42979309,-4.661058571,0.872838914
225,-73.75266299,-4.865901072,0.875436544
226,-74.02124208,-5.243111166,0.914166152
227,-74.67509305,-5.186153798,0.821276903
228,-74.32822358,-5.232147541,0.832132339
229,-74.51411495,-5.27047566,0.863484442
230,-74.59489883,-5.724811283,0.883101702
231,-74.68403628,-5.624371956,0.848595142
232,-74.49495089,-5.620219744,0.853544593
233,-74.36080248,-5.711249026,0.843098283
234,-72.06494816,-4.634228888,0.845548153
235,-72.1406462,-4.708968719,0.898972869
236,-72.30641531,-4.774126521,0.881814241
237,-72.42523248,-4.861897913,0.835855544
238,-72.88900272,-5.147825679,0.868362546
239,-71.85588569,-5.066291318,0.90367502
240,-72.06590636,-5.28676511,0.819769263
241,-73.23702203,-5.439119382,0.885153234
242,-73.30677921,-5.906722432,0.815692186
243,-71.00681831,-5.30237013,0.940281451
244,-76.53829054,-6.323822548,0.900797665
245,-76.44968495,-6.385823916,0.836742759
246,-76.52557463,-7.168484102,0.857770622
247,-76.69165203,-7.550832084,0.871009231
248,-76.77059584,-7.710583077,0.872167826
249,-76.46118339,-7.485840926,0.859185517
250,-76.06640376,-6.573631698,0.831487894
251,-75.99894627,-6.559067013,0.875191569
252,-76.15679424,-7.041554149,0.908058405
253,-75.55663978,-6.949247263,0.848261297
254,-76.32176485,-7.36798196,0.827299953
255,-74.24773453,-6.335997362,0.866982698
256,-74.31480873,-6.351328609,0.819553673
257,-74.77666257,-6.36761806,0.847065151
258,-71.97254407,-7.174383299,0.971787632
259,-73.25695266,-7.133222233,0.821302593
260,-72.67535759,-7.644688673,0.964994252
261,-72.50572153,-7.244373777,0.840358138
262,-73.03957747,-7.608764678,0.907086074
263,-73.17646361,-7.378522193,0.812399745
264,-70.74166986,-6.790664671,0.884693682
265,-71.01954872,-6.820368963,0.874003053
266,-71.3094661,-6.934543202,0.900489688
267,-71.71625576,-7.091809168,0.916817009
268,-76.57512243,-8.116164261,0.861156762
269,-75.20402109,-7.73880651,0.86668092
270,-74.92805863,-7.73880651,0.842346072
271,-76.09323345,-8.191078311,0.939191759
272,-75.88194969,-8.378406992,0.875153422
273,-75.46081949,-8.325226727,0.836777866
274,-74.86750021,-7.876787737,0.854283094
275,-74.64181727,-8.126443166,0.908821702
276,-74.25923296,-8.078010361,0.838953257
277,-74.35313685,-8.145084569,0.861681223
278,-74.13275017,-8.259110722,0.82120055
279,-74.35223501,-8.508525319,0.871963203
280,-74.71214357,-8.588413143,0.8752774
281,-74.19599157,-8.850321955,0.816058576
282,-72.29156316,-7.761803381,0.840609789
283,-72.0764466,-7.907450232,0.8609038
284,-72.95128591,-8.178621673,0.875431418
285,-73.38535185,-8.230364633,0.887268186
286,-73.29911359,-8.233239242,0.857624769
287,-72.60537464,-8.398050153,0.831705391
288,-70.86144523,-7.796298688,0.871251881
289,-71.68789529,-8.70036319,0.842970729
290,-73.67785614,3.337164282,0.900779188
291,-74.43673178,2.913465338,0.961622059
292,-73.71382982,3.03795856,0.903539002
293,-73.57469875,2.897102724,0.83795017
294,-74.99360571,2.887903975,0.897411048
295,-73.78243715,2.784418055,0.838543832
296,-71.58669095,3.792293341,0.956239283
297,-73.53713719,3.332510153,0.824795663
298,-72.25697802,2.907068035,0.859038055
299,-72.80171641,2.759983879,0.886997819
300,-71.79047006,2.882976074,0.884635568
301,-71.51213492,2.875127936,0.872920871
302,-71.92160699,2.839993827,0.829870701
303,-76.50564999,1.418978823,0.864146411
304,-75.74479174,1.681920991,0.956433356
305,-76.09252763,1.154377917,0.85315758
306,-74.80963074,1.266624551,0.8784554
307,-72.46011705,2.69243057,0.808605313
308,-72.52335845,2.700096193,0.870914638
309,-72.51377642,1.454432333,0.87560612
310,-71.33135396,2.333104456,0.853278458
311,-70.68744156,2.252040485,0.874351442
312,-71.56834949,2.17627857,0.873755336
313,-71.21924421,2.209496273,0.873440564
314,-70.91549387,2.190332213,0.852626026
315,-70.80817513,1.407480387,0.903635383
316,-71.96807983,1.280278943,0.914468586
317,-77.62794211,0.677516387,0.95513624
318,-76.55208598,-0.068078478,0.87711364
319,-76.20477426,1.228296432,0.830795944
320,-75.64211748,0.857280242,0.89095372
321,-76.40024767,0.684037145,0.820039928
322,-76.22393832,0.490480145,0.84075433
323,-76.44897913,0.445307719,0.864015222
324,-75.9901368,0.270093462,0.868884027
325,-75.87323603,0.13402864,0.876130342
326,-75.65668216,0.086118492,0.838533998
327,-74.64481983,1.186135501,0.866135299
328,-74.57966202,0.753027759,0.855270803
329,-74.31807261,0.585342239,0.882897437
330,-74.22704333,0.526891858,0.850263238
331,-73.57601286,0.457901244,0.922973514
332,-74.68314794,0.139777858,0.85993892
333,-74.28645191,-0.086741324,0.846186161
334,-74.56241437,-0.107438508,0.842898011
335,-72.89705761,1.059652709,0.867108703
336,-73.06186852,0.919755076,0.894589722
337,-72.34129989,0.871844927,0.866779864
338,-73.44706611,0.280633695,0.896441877
339,-73.29183723,0.153575981,0.867010653
340,-71.85836559,1.201466749,0.835989535
341,-71.73571561,1.201466749,0.851048768
342,-71.59773438,1.147807382,0.812862456
343,-71.17612508,0.097616928,0.871704161
344,-71.00939776,0.03300667,0.90343827
345,-70.6682775,-0.063361171,0.938963413
346,-70.10575247,-9.106024406,0.878568232
347,-70.26213119,-9.173481895,0.885135412
348,-69.09293193,-9.141669556,0.902472556
349,-69.3183834,-9.246962374,0.890787482
350,-69.94285797,-9.338676087,0.882027328
351,-70.04155287,-9.53319129,0.878741324
352,-69.3746436,-9.602181903,0.952149034
353,-65.96760507,-9.762737124,0.997498333
354,-69.65304402,-9.987998084,1
355,-70.00753667,-10.15506502,1
356,-69.49085994,-10.26703788,0.835184216
357,-68.15868404,-9.23327376,0.83686012
358,-68.77385034,-10.24130328,0.882518351
359,-67.09754269,-9.357018829,0.903995275
360,-64.94582948,-9.121164013,0.862960517
361,-64.96786815,-9.277351097,0.873220265
362,-65.05793923,-9.380837017,0.884750783
363,-64.80497364,-9.463242473,0.803954899
364,-65.64340124,-10.09661464,0.896906137
365,-64.09686165,-9.354965537,0.963371336
366,-62.86020489,-9.09452597,0.890308022
367,-63.03804737,-9.225608136,0.848922074
368,-62.39180791,-9.446131706,0.921006858
369,-62.42958848,-9.848679617,0.874009192
370,-61.98977332,-9.76890922,0.821976364
371,-62.54553104,-9.896350215,0.854742408
372,-62.2647212,-9.895222918,0.867148578
373,-62.16033345,-10.03816425,0.860324442
374,-62.83950771,-10.17192939,0.87255168
375,-62.69117789,-10.12248612,0.87027663
376,-62.68542867,-10.28921343,0.886721313
377,-62.35667794,-10.33416186,0.888054788
378,-62.60493962,-10.3122103,0.865464509
379,-62.93072863,-10.42144544,0.871995389
380,-62.47845683,-10.42894442,0.972318947
381,-69.6956416,-10.41377982,0.891898155
382,-69.75696659,-10.4415677,0.843725204
383,-70.22840245,-10.67728564,0.878776193
384,-70.48520085,-10.74723445,0.809194207
385,-69.49556882,-11.40954434,0.911511064
386,-70.4447821,-11.62355462,0.935031295
387,-68.55346366,-11.03852816,0.82796526
388,-68.72106207,-11.15943595,0.868000805
389,-68.90480475,-11.16884376,0.89134258
390,-69.02911561,-11.24013406,0.93938905
391,-69.06035303,-11.44480621,0.882540464
392,-69.10730498,-11.88749599,0.873446107
393,-66.06927652,-11.01381964,0.964407265
394,-66.62076827,-10.89000669,0.901149392
395,-66.43851806,-11.06190831,0.88018024
396,-66.62692815,-11.13270582,0.859607697
397,-67.53776851,-11.14584689,0.844497502
398,-66.81336707,-11.24473343,0.865070999
399,-66.98967641,-11.31832342,0.851524353
400,-66.45231619,-11.47063347,0.924840152
401,-66.81225878,-11.71605847,0.934430003
402,-67.45344665,-11.48696714,0.834706962
403,-67.67574974,-11.50804761,0.878816843
404,-66.3074359,-11.51379683,0.876266122
405,-67.32361015,-11.59716049,0.899543285
406,-66.63442266,-11.97912415,0.91268003
407,-66.16178905,-10.53259699,0.840283334
408,-65.61293039,-10.5444787,0.854826987
409,-65.71924669,-10.64699168,0.900808036
410,-65.47494916,-11.23553469,0.886870086
411,-65.02791553,-11.84597386,0.925968945
412,-64.04224408,-10.60542041,0.914682388
413,-64.532844,-10.81622507,0.848013997
414,-64.19172374,-10.86221881,0.857252717
415,-63.89440705,-10.90109447,0.883483171
416,-64.13806437,-11.83192021,0.830057204
417,-64.06378281,-12.1866775,0.950972378
418,-63.37916762,-11.85491709,0.827419221
419,-63.43374686,-12.12658679,0.92844528
420,-62.59056658,-10.49618527,0.880965292
421,-62.25910206,-10.67441103,0.910854459
422,-62.08980971,-10.71887164,0.942838728
423,-62.00045044,-10.90191579,0.864301682
424,-62.25423734,-10.88713209,0.823251188
425,-62.76783413,-10.95420629,0.90354377
426,-62.24109627,-11.37253033,0.867087245
427,-62.08463541,-11.41653923,0.981320322
428,-62.86940364,-11.35856795,0.867665052
429,-57.88241706,-12.83804133,0.99533385
430,-62.92412388,-11.89588026,0.968743742
431,-69.40956303,-12.66891836,0.87984705
432,-70.54722271,-12.65318727,0.89318186
433,-70.39065815,-12.6010378,0.851948321
434,-70.08089395,-12.66725419,0.866327345
435,-69.79704035,-12.78033244,0.894738019
436,-70.45453835,-12.83228411,0.840996265
437,-70.39397992,-13.02929065,0.862309933
438,-69.59828818,-13.10211407,0.862411916
439,-69.67264473,-13.38229262,0.891839266
440,-69.0578617,-12.52105979,0.835864902
441,-67.91338408,-13.03350674,0.866421342
442,-68.22997434,-13.19486812,0.856134772
443,-68.38290353,-13.22706374,0.839128077
444,-68.66748981,-13.37079418,0.877620995
445,-66.78845379,-12.18789262,0.871668637
446,-67.0835803,-12.93179141,0.915313482
447,-66.30513621,-12.63451102,0.893770099
448,-66.47607962,-12.74796225,0.873261571
449,-67.64585381,-12.8591138,0.863871813
450,-66.77312254,-13.17244617,0.848342896
451,-67.36337557,-13.39954027,0.843870878
452,-66.2002618,-13.25982343,0.97608614
453,-66.64398481,-14.19607513,0.967327178
454,-65.58686727,-11.90474364,0.875020146
455,-65.49248427,-11.99457517,0.90262574
456,-65.270277,-12.09561767,0.86068213
457,-65.16679108,-12.18760516,0.897439361
458,-65.16430824,-12.5346137,0.966706693
459,-65.71474381,-12.56642635,0.858248472
460,-65.58485,-12.58678243,0.957481682
461,-64.92971425,-12.62391852,0.940252364
462,-65.88486839,-12.63201969,0.843891978
463,-66.04297188,-12.66035512,0.997386515
464,-64.65987433,-12.16017317,0.898098111
465,-63.53171354,-12.53945729,0.871307611
466,-64.13841281,-12.59046853,0.877793014
467,-63.42132855,-12.59177517,0.874771237
468,-63.9540894,-12.74412944,0.816123366
469,-64.25432634,-12.92171639,0.850781977
470,-64.04393502,-13.33629888,0.898279309
471,-63.71669462,-13.19073188,0.960868657
472,-64.70751071,-13.17997491,0.942377508
473,-64.57979594,-13.34204809,0.927233994
474,-64.46193698,-13.28263951,0.883678675
475,-64.17447609,-13.33629888,0.894534409
476,-63.04188018,-12.14621079,0.859565437
477,-62.68128298,-12.47374673,0.952575028
478,-63.23078305,-12.62093192,0.843166828
479,-63.0821247,-12.6348943,0.879687905
480,-62.99908044,-12.81056485,0.965705633
481,-62.25136273,-12.84761536,0.909335971
482,-62.89240051,-12.87521161,0.827946484
483,-62.35497363,-13.05858666,0.902386069
484,-62.16120454,-13.14448406,0.927336574
485,-69.27115768,-13.52889767,0.846668422
486,-69.39795988,-13.62056576,0.95012325
487,-68.74510425,-13.61369864,0.843909919
488,-68.00690469,-13.62950899,0.821780026
489,-68.99519523,-13.65250586,0.849144816
490,-68.82176049,-13.74066053,0.882921576
491,-69.06131123,-13.95146518,0.84153074
492,-68.13568716,-14.16418624,0.8428545
493,-67.88655439,-14.46889479,0.862963796
494,-67.78785949,-14.52063775,0.862448692
495,-66.69148365,-13.50532588,0.922783911
496,-67.54447593,-14.45883366,0.868611991
497,-67.32459653,-14.43969778,0.926630199
498,-67.13039536,-14.37362203,0.861256719
499,-67.19856466,-14.39415496,0.858677208
500,-67.08013077,-14.53098634,0.866817057
501,-67.61969487,-14.73551476,0.915825665
502,-67.42853337,-14.75252287,0.857180119
503,-65.96631564,-13.57968243,0.907480001
504,-65.3083496,-13.68955637,0.915408969
505,-65.85078374,-13.73365196,0.966001332
506,-66.15412342,-13.75215897,0.890975356
507,-66.0506375,-13.75982459,0.902397335
508,-65.75551099,-14.74485724,0.871547878
509,-64.31268728,-13.45243308,0.921534538
510,-64.52134556,-13.56051837,0.848737061
511,-63.86210192,-13.63717461,0.845273733
512,-63.78927849,-13.81348396,0.874164343
513,-64.4548588,-14.86278843,0.935827076
514,-64.71375272,-14.61377508,0.851390183
515,-64.08593813,-14.82534629,0.860186636
516,-61.98785691,-13.36121215,0.833363593
517,-62.1616307,-13.57732378,0.972099483
518,-63.1472825,-13.62950899,0.930814087
519,-62.51549438,-16.31421606,0.994859815
520,-68.05519812,-14.9575783,0.930884719
521,-67.63818818,-15.35504089,0.875050187
522,-67.1468217,-14.89433691,0.82154882
523,-67.08549671,-15.25078841,0.825031698
524,-66.64663975,-15.50375399,0.902509093
525,-67.09737843,-15.70382677,0.863759816
526,-66.94751548,-15.81037894,0.84529388
527,-66.30579326,-15.99325883,0.903619528
528,-67.12382483,-16.01735079,0.855650187
529,-67.05154895,-16.08853158,0.929988921
530,-66.85689686,-16.21829964,0.869468629
531,-67.11462608,-16.23965387,0.863045335
532,-65.60411492,-14.95949471,0.860268116
533,-65.66735631,-15.59957429,0.916130245
534,-65.53704071,-15.60016395,0.903267503
535,-65.72791474,-15.6808299,0.895901024
536,-64.92030644,-15.62396491,0.889563262
537,-65.3267836,-15.64173522,0.840754688
538,-65.16679108,-15.72222427,0.888161659
539,-65.01287064,-15.96051944,0.895612657
540,-65.25916185,-15.76821801,0.89485389
541,-65.22275014,-15.90428284,0.846066236
542,-66.12346093,-16.01888391,0.86350441
543,-65.14149452,-16.21359075,0.864609301
544,-64.18022531,-14.95182908,0.890684366
545,-63.99050112,-15.13005484,0.855962038
546,-64.05987501,-15.24772216,0.87842828
547,-64.2170203,-15.2875834,0.861493111
548,-63.7905561,-15.4079337,0.865813732
549,-63.64746445,-15.49225556,0.903714836
550,-64.25319615,-15.51348344,0.905250728
551,-63.56865226,-15.62520622,0.91957742
552,-64.06140814,-15.51141962,0.867224932
553,-63.74328475,-15.62640397,0.80792439
554,-63.83335583,-15.57849383,0.868085802
555,-64.11813375,-15.61873835,0.892236173
556,-64.50984713,-15.68389615,0.872725308
557,-64.03074564,-15.73043744,0.876110733
558,-64.42935808,-15.72605708,0.855046988
559,-63.82185739,-15.75671958,0.875277936
560,-63.68962538,-15.79121488,0.826452672
561,-63.64363164,-16.02173114,0.8838166
562,-63.42132855,-15.94419407,0.864654839
563,-63.99890382,-16.10756928,0.930939078
564,-64.21472061,-16.0231,0.827794671
565,-63.47652104,-16.22585575,0.866543949
566,-64.19231849,-16.76858191,0.8998124
567,-63.98858471,-16.5692757,0.820985615
568,-64.45618776,-16.74941785,0.887591839
