NO,lon,lat,prob
569,-63.98858471,-16.75325067,0.83399111
570,-64.36707488,-16.94393306,0.853032112
571,-63.770881,-16.93530923,0.889912426
572,-63.67046133,-16.95255688,0.830047369
573,-64.48338247,-17.10787702,0.891655445
574,-63.98091909,-17.09820374,0.857641876
575,-63.53631291,-17.13653185,0.829069793
576,-63.67621054,-17.17677638,0.849020779
577,-63.75095038,-17.19019122,0.810759485
578,-64.32683036,-17.22277012,0.858320832
579,-64.60950024,-17.24385059,0.85659498
580,-63.94450737,-17.2802623,0.887865543
581,-63.51331604,-17.44522063,0.849804223
582,-70.22456964,-0.406637385,0.837016582
583,-70.44058113,-0.987923081,0.962958157
584,-69.4327107,-1.039817908,0.865380406
585,-69.66881192,-1.108041959,0.914619088
586,-69.56768465,-1.24130588,0.875915825
587,-70.018556,-1.288184117,0.908833206
588,-69.84895407,-1.203862256,0.848794758
589,-69.41776274,-1.2824349,0.845455587
590,-69.43501039,-1.513224929,0.824835241
591,-70.14599699,-1.550731731,0.895896554
592,-68.64161833,-0.325190133,0.833911717
593,-68.98887109,-0.340713021,0.903273582
594,-68.99232062,-0.678767029,0.889525294
595,-68.7859237,-0.951279953,0.948567033
596,-68.04683562,-1.623729376,0.854565382
597,-67.60300964,-1.72337491,0.913501561
598,-68.24204769,-1.707877018,0.864552915
599,-66.27102419,-0.358727237,0.86877352
600,-66.37642651,-1.65038484,0.845166922
601,-66.19820076,-1.657092261,0.884669721
602,-66.00628639,-0.294938296,0.915745497
603,-65.50166091,-0.280744257,0.907851636
604,-65.73251412,-0.282070999,0.86260736
605,-65.36456418,-0.35968544,0.884021759
606,-65.03110954,-0.402804573,0.835532606
607,-65.6319028,-0.535036583,0.818721175
608,-65.00427986,-1.138704454,0.834796429
609,-65.85172903,-1.762765777,0.927227855
610,-64.03135082,-0.28237359,0.906383097
611,-63.17691611,-0.675444735,0.938537955
612,-63.89468082,-0.283029202,0.900988638
613,-64.09973626,-0.33381396,0.869508803
614,-64.5992794,-0.411747801,0.855898023
615,-64.52134556,-0.429634257,0.860532999
616,-63.93875816,-0.604027197,0.908639967
617,-64.03936947,-0.62127485,0.909084857
618,-63.29292936,-0.816748256,0.852482855
619,-63.72685841,-0.995795326,0.847963333
620,-64.04176498,-1.055340796,0.901816249
621,-63.86114372,-1.003597835,0.834349394
622,-63.45007464,-1.033302127,0.870890796
623,-63.55011103,-1.060515092,0.867340863
624,-63.63749914,-1.042117595,0.869096696
625,-64.3728241,-1.242190375,0.833852172
626,-63.89966348,-1.260587872,0.839157045
627,-64.5734718,-1.30198224,0.861380637
628,-63.32474169,-1.531950953,0.862511098
629,-64.29635951,-1.643485779,0.871049583
630,-64.16872687,-1.644635622,0.82246542
631,-63.80882583,-1.653834371,0.868211091
632,-63.58230665,-1.644635622,0.832289875
633,-62.77454155,-0.247575692,0.911196113
634,-62.91211212,-0.471795187,0.86685431
635,-62.13733657,-0.605943603,0.846709907
636,-62.44626121,-0.782252949,0.852967441
637,-62.35963966,-0.858909187,0.805885971
638,-62.17566469,-1.004556038,0.851872027
639,-62.40731026,-1.148765585,0.872187614
640,-62.62351402,-1.079443286,0.886316597
641,-62.09095955,-1.204245537,0.855273843
642,-62.1794975,-1.22110991,0.903628051
643,-61.98114949,-1.311180989,0.911380708
644,-62.73908804,-1.284351306,0.829438686
645,-62.62793649,-1.313480676,0.831617415
646,-62.41329903,-1.315013801,0.820134342
647,-63.01658362,-1.571045634,0.852891266
648,-62.87682199,-1.656504975,0.904380262
649,-70.35488524,-2.526182354,0.8205235
650,-70.32422275,-2.675662018,0.854463458
651,-69.98214429,-2.714948339,0.851465881
652,-69.77062098,-2.795197838,0.869823396
653,-70.59251958,-2.698658889,0.862656295
654,-69.19929246,-2.972704938,0.901067436
655,-69.33152447,-2.907547136,0.876813889
656,-69.59598849,-2.938209631,0.835345149
657,-68.87925267,-1.76345279,0.847996414
658,-68.77959956,-1.771118414,0.845840871
659,-67.72174348,-1.810213095,0.880936623
660,-68.50651171,-1.946469558,0.836969495
661,-68.95583069,-2.977515508,0.90332216
662,-68.54196522,-2.882633859,0.824732959
663,-68.29009473,-2.994880493,0.868200481
664,-67.96321063,-3.104936948,0.820837855
665,-67.90188564,-3.124101007,0.834161282
666,-67.25797324,-1.823244656,0.888040125
667,-66.97434517,-1.886102771,0.867256403
668,-67.0816639,-1.943594949,0.81782639
669,-67.18898263,-1.989588691,0.848652542
670,-66.80761785,-2.277049582,0.862188756
671,-66.29162555,-2.358257284,0.852792501
672,-66.42861172,-2.42210677,0.88889569
673,-67.24122991,-2.580245175,0.865800619
674,-66.6293921,-2.53768079,0.840410948
675,-67.34612792,-2.572176097,0.853326678
676,-67.3539597,-3.665867859,0.944425285
677,-67.44787165,-2.761551847,0.891401827
678,-66.90104264,-2.722613963,0.871285796
679,-66.82199089,-2.742736225,0.865590155
680,-67.35379354,-2.897965107,0.835692108
681,-66.24576247,-3.07462289,0.898041248
682,-66.39942338,-3.127933819,0.861905634
683,-65.32103438,-1.873783018,0.877007127
684,-65.29074951,-2.354234483,0.934209168
685,-65.12039151,-2.442762331,0.895012259
686,-65.61293039,-2.472522988,0.873004794
687,-65.49104697,-2.545346414,0.854939282
688,-65.00154214,-2.612146849,0.862377226
689,-65.86972878,-2.604371717,0.891661227
690,-64.792517,-2.701054396,0.843799531
691,-65.83408363,-2.811726839,0.86071229
692,-66.13208475,-2.866344409,0.883487165
693,-64.92072456,-2.833573867,0.875501394
694,-65.90882346,-2.913296354,0.883877277
695,-65.26107826,-2.932460413,0.832209885
696,-65.39522667,-2.920961978,0.840441525
697,-64.6102668,-3.401099358,0.90184629
698,-65.11734781,-3.018339355,0.902940691
699,-65.57920164,-2.993785404,0.837746263
700,-64.65127789,-2.681411235,0.89148128
701,-63.86545563,-3.058224553,0.874852598
702,-64.37256277,-3.001451027,0.851326346
703,-64.5021815,-3.10876976,0.876860619
704,-62.69134215,-1.733009313,0.905208111
705,-62.29696192,-1.764805548,0.888510406
706,-62.10130814,-2.040181808,0.87349844
707,-62.37733824,-2.202986129,0.876968145
708,-69.37291884,-3.560274999,0.849310279
709,-69.42744563,-3.949466787,0.909400642
710,-70.32613915,-3.789093868,0.858034611
711,-70.40777805,-3.884530884,0.844519436
712,-70.2027923,-3.93334697,0.893844843
713,-70.51653972,-3.923355014,0.889826894
714,-70.3088915,-4.050683279,0.824887872
715,-70.02398582,-4.10913366,0.85355413
716,-69.53159725,-4.291575506,0.887109816
717,-69.98074384,-4.350305977,0.869641483
718,-69.48866976,-4.553739838,0.853448987
719,-70.28206182,-4.687888254,0.841742396
720,-68.56496209,-3.359818938,0.865758717
721,-68.33575994,-3.321107538,0.830883801
722,-68.91534498,-3.564554973,0.89285332
723,-67.85205909,-3.982650868,0.828753054
724,-67.90188564,-4.275477696,0.919093609
725,-68.09113073,-4.582485927,0.881830275
726,-67.21581231,-3.686429265,0.892943978
727,-66.36109526,-3.825505581,0.835552871
728,-66.43008588,-3.879164948,0.874125004
729,-66.50578391,-4.039184844,0.86084336
730,-66.49141087,-4.214535987,0.849699676
731,-66.57649929,-4.438755482,0.872016072
732,-66.67702847,-4.442040749,0.916383326
733,-65.19208764,-3.208422869,0.868951261
734,-66.08528612,-3.420454022,0.866052985
735,-64.93049823,-3.38952323,0.853240967
736,-65.05098184,-3.827338665,0.920294106
737,-65.21344188,-3.527093799,0.883325577
738,-66.15795623,-3.656861859,0.827213705
739,-65.41822354,-4.420770749,0.90019089
740,-64.20969005,-3.381618056,0.897706032
741,-64.12515385,-3.660795534,0.895530403
742,-63.96175503,-3.582122027,0.876057148
743,-64.22391936,-3.613167803,0.84295249
744,-63.94093354,-3.809138439,0.885478854
745,-63.30454757,-3.88323731,0.894833505
746,-63.65129727,-4.224118017,0.840601683
747,-63.813918,-4.285990551,0.879488945
748,-64.01349799,-4.333353155,0.865314424
749,-63.70977502,-4.70363016,0.952796161
750,-64.34886903,-4.534575779,0.871200264
751,-61.9337933,-3.498758369,0.865038037
752,-62.94414347,-3.533253675,0.866495848
753,-62.47462402,-3.534211878,0.834043801
754,-62.36943463,-3.740331984,0.899853528
755,-62.66066281,-3.849681779,0.890087068
756,-62.77511647,-3.882231197,0.86082679
757,-61.99592269,-3.910350099,0.869270146
758,-62.57427713,-3.882997759,0.836363733
759,-62.92919551,-4.029411173,0.839584708
760,-61.92917844,-4.321671411,0.927218437
761,-62.25365068,-4.74991723,0.93390435
762,-69.83515595,-4.884894785,0.876193643
763,-70.36638368,-5.347131897,0.841569841
764,-70.53886021,-5.611595917,0.946936905
765,-68.86392142,-5.117163184,0.858999789
766,-67.68724817,-5.548354521,0.84281683
767,-67.79456691,-5.688252154,0.842624664
768,-67.83442815,-5.97724617,0.865576625
769,-66.3735519,-5.490862343,0.876332343
770,-66.54158586,-5.575009985,0.887014329
771,-66.73000341,-5.720831055,0.834734559
772,-65.65202507,-4.685971848,0.872154355
773,-65.71411662,-4.786008238,0.872597575
774,-65.26874388,-4.810538234,0.841511488
775,-65.92415471,-4.948519462,0.867585003
776,-65.97398126,-5.715081838,0.842501819
777,-65.57824344,-5.750535347,0.891437113
778,-65.86228218,-5.770931382,0.912401855
779,-65.75167818,-5.768741204,0.879998505
780,-65.67502194,-5.766824798,0.89077282
781,-65.4354712,-5.795570887,0.879495502
782,-65.25615035,-5.82842356,0.859726012
783,-65.0729967,-5.839100679,0.863053381
784,-64.72673919,-5.894998536,0.884082854
785,-63.9531312,-4.867072209,0.853623092
786,-64.108935,-5.172355676,0.855390966
787,-64.26235699,-5.301138155,0.897680521
788,-64.38719715,-5.350964709,0.890704036
789,-64.50601432,-5.43528657,0.862995327
790,-63.98015253,-5.533406555,0.851167321
791,-63.42822761,-5.680586531,0.859139144
792,-63.68879216,-5.731079661,0.862063527
793,-64.46977682,-5.79243495,0.891896427
794,-63.26943793,-5.767010257,0.915887892
795,-63.4120203,-6.194183322,0.907264531
796,-62.54361463,-4.691721066,0.811217606
797,-62.68916566,-4.915078178,0.907302618
798,-62.45545996,-4.825102919,0.841131091
799,-62.92601133,-4.849161185,0.979490221
800,-62.52215089,-4.845800103,0.906447649
801,-62.96417863,-5.129706932,0.899046957
802,-63.13156798,-5.064270381,0.963744879
803,-62.63368571,-5.26089363,0.841205716
804,-63.07867517,-5.280440971,0.859178364
805,-62.09613385,-5.579975219,0.931704283
806,-61.91690198,-6.023239913,0.905080378
807,-69.78304552,-6.866584969,0.906472027
808,-69.65118098,-6.554467639,0.863728225
809,-69.93072073,-6.677117619,0.88817209
810,-70.37295421,-6.738442609,0.854335546
811,-70.1380576,-6.731872075,0.857913315
812,-70.23990089,-6.738442609,0.849392414
813,-70.05400951,-6.757606669,0.84002316
814,-70.52831998,-6.800725802,0.864852667
815,-69.91027906,-6.868758213,0.846270263
816,-70.34266815,-7.520336233,0.907728314
817,-68.2123434,-6.255508312,0.82623589
818,-68.12035592,-6.213347382,0.8617993
819,-68.33116057,-6.263173936,0.837206304
820,-67.8884708,-6.335997362,0.842802584
821,-68.93866125,-7.14855348,0.837051928
822,-67.75623879,-7.405351876,0.829442084
823,-68.35799025,-7.466676866,0.867688537
824,-66.24131989,-6.591837555,0.866016328
825,-67.10849358,-6.769105104,0.852344573
826,-64.87013144,-6.125192709,0.839257121
827,-64.97711689,-6.38849022,0.88093698
828,-65.24095599,-6.350370406,0.814012647
829,-65.67885475,-6.366659857,0.828291655
830,-65.43355479,-6.390614931,0.849599063
831,-65.95481721,-6.470145778,0.830059648
832,-66.06596875,-6.513073271,0.819956481
833,-66.17175436,-6.570565449,0.877482772
834,-64.99608354,-7.581189492,0.896604478
835,-65.32623606,-7.516503421,0.851877809
836,-64.25304873,-6.171186451,0.824284136
837,-64.34661443,-6.576788132,0.919657767
838,-63.2964884,-6.340925263,0.935940564
839,-63.5976379,-6.427984847,0.836402118
840,-64.50793072,-6.633040283,0.868334711
841,-64.22533455,-7.02059653,0.883966446
842,-63.73178632,-7.20987847,0.988088548
843,-64.28946044,-7.426432342,0.854816139
844,-63.26159835,-7.703776392,0.982118487
845,-64.510544,-7.458662805,0.930528283
846,-64.60950024,-7.478175302,0.832717776
847,-64.68615647,-7.499255767,0.905028701
848,-62.02119346,-6.217536734,0.959007323
849,-62.18442541,-6.168448728,0.854488552
850,-62.29085078,-6.486082206,0.913260102
851,-63.22010593,-6.597848101,0.873850584
852,-62.47615714,-6.664852621,0.902032256
853,-62.39796778,-6.767188698,0.84943682
854,-63.05337861,-6.868758213,0.833713531
855,-63.22298054,-7.0259035,0.884126186
856,-62.73717163,-7.212178157,0.87236464
857,-63.18150404,-7.282154351,0.856933892
858,-63.00620121,-7.516108866,0.928677976
859,-62.71992398,-7.462844054,0.909671843
860,-63.15686453,-7.508837797,0.911114156
861,-69.71672206,-8.445960301,0.916659653
862,-69.7596721,-8.614716754,0.895291269
863,-69.62281817,-8.674012608,0.856569886
864,-67.38828885,-7.614240124,0.852466345
865,-67.20431388,-7.675565114,0.845305383
866,-67.10801448,-7.744555727,0.87076062
867,-66.94751548,-7.754137757,0.834510326
868,-67.14912139,-8.504602323,0.866677523
869,-65.25271576,-7.99908928,0.872962952
870,-65.54662274,-8.148917381,0.885356843
871,-63.55930978,-8.024624767,0.874486148
872,-63.37820942,-8.29073142,0.895724416
873,-62.77971584,-7.575528724,0.854390204
874,-62.03001784,-8.130392123,0.87301898
875,-62.9646764,-8.248844262,0.925548375
876,-63.25172663,-8.21311698,0.923197806
877,-61.98258679,-8.767916499,0.848761797
878,-62.25768687,-8.766766656,0.869184732
879,-66.69880971,6.62219551,0.972589195
880,-64.33460086,5.748274046,0.988786757
881,-65.33198528,7.332139181,0.896334648
882,-64.77047833,6.506168221,0.865978956
883,-64.34503622,6.793629112,0.831894338
884,-64.38528074,6.65756429,0.871263087
885,-64.47777254,6.206603713,0.913904011
886,-64.15783361,6.198332909,0.892258763
887,-62.86509173,7.028867941,0.8915658
888,-62.87706927,6.853037696,0.855434656
889,-62.81909799,6.659480696,0.866947114
890,-62.97576417,6.374894414,0.84138149
891,-67.8252294,4.789658162,0.909805119
892,-68.2775012,4.869557548,0.851153255
893,-68.03910031,4.851926614,0.899103343
894,-68.403984,4.838895053,0.854519904
895,-68.16853984,4.834514697,0.850376189
896,-68.84793685,4.53671268,0.961622059
897,-66.34193121,4.995082137,0.887202978
898,-65.80533754,5.89291832,0.852542222
899,-65.50829462,5.486640261,0.859829009
900,-66.09663124,4.950046598,0.827695668
901,-66.00759208,4.83830539,0.882685602
902,-64.28946044,5.88333629,0.895466149
903,-64.55622415,5.705110538,0.888953865
904,-63.78927849,4.877223172,0.90026325
905,-69.55073658,4.460683068,0.954901278
906,-69.37751821,4.440282618,0.95272094
907,-69.37291884,3.692884301,0.851504982
908,-70.02143061,3.616228064,0.83552599
909,-67.70334598,4.631156649,0.881545842
910,-67.80764356,4.404434554,0.868951261
911,-68.00537156,4.50544042,0.842155039
912,-67.68365491,4.052210415,0.897177815
913,-68.09256803,3.993760034,0.860839784
914,-68.23917309,3.984178004,0.846141756
915,-68.41279946,3.951599103,0.836542726
916,-67.96970975,3.792370766,0.882894278
917,-68.26791917,3.69575891,0.828021646
918,-68.19509575,3.660305401,0.874285817
919,-67.19856466,4.469028707,0.944118202
920,-67.5334566,4.006216673,0.871345818
921,-67.01996799,3.831236446,0.895920455
922,-66.84402956,3.79253741,0.847667456
923,-66.85840261,3.6277265,0.909233868
924,-66.57573273,3.558735886,0.856713414
925,-65.65725163,4.537496665,0.910724103
926,-65.87226433,4.504850756,0.930552602
927,-65.88199378,4.286970143,0.83906132
928,-65.50542001,3.740315348,0.909388721
929,-65.76372416,3.696169569,0.918235838
930,-65.5974075,3.603771425,0.90949893
931,-65.67214733,3.572150727,0.876483798
932,-65.78234067,3.432253094,0.901010454
933,-65.30937168,3.184653446,0.881316006
934,-63.26226686,3.677553054,0.856802344
935,-63.80313558,3.47706751,0.981987
936,-63.12620204,4.528437291,0.823951542
937,-62.41866497,3.66988743,0.853075862
938,-62.00989558,3.437044109,0.878812671
939,-61.97482535,3.255943747,0.852402508
940,-70.29739306,3.083467213,0.86706084
941,-69.93423414,2.473091921,0.949511766
942,-70.51093544,2.268720916,0.868682325
943,-70.16171152,2.273977344,0.879777014
944,-70.01978798,2.242438778,0.880234659
945,-70.31464072,2.252130316,0.848752856
946,-70.19007433,2.052440817,0.826874077
947,-69.8972475,1.94052271,0.868477345
948,-69.9869353,1.825538354,0.896318853
949,-70.0910976,1.774674686,0.936593592
950,-68.6301199,2.619696975,0.907872558
951,-68.9681739,2.516594336,0.937144876
952,-66.4032562,3.060470341,0.827962875
953,-67.01680093,1.757609134,0.862057567
954,-65.86282972,3.16012345,0.849820018
955,-65.60603132,1.795642421,0.963562548
956,-63.79311131,2.884160995,0.861506164
957,-63.80460974,2.738514144,0.874745965
958,-62.25998655,3.150541421,0.888683021
959,-63.05625322,2.613468656,0.861985385
960,-69.77229784,1.730484619,0.860079288
961,-69.39668227,1.730484619,0.860500515
962,-70.19773996,1.485184659,0.848374188
963,-70.26059807,1.232219075,0.822687089
964,-70.13545676,1.224553451,0.871794701
965,-69.83362283,1.218804234,0.93042618
966,-69.21654011,1.213055016,0.825505495
967,-70.54460943,1.134482372,0.880777895
968,-69.27403229,1.041217283,0.911047041
969,-69.2122282,0.619927378,0.843263149
970,-70.30505869,0.622801986,0.845551074
971,-69.79912752,0.285514541,0.854705215
972,-69.90261344,0.281681729,0.863546371
973,-69.05939483,1.638497134,0.864162982
974,-68.18660881,1.44083355,0.864517093
975,-68.75003215,1.315993392,0.853282928
976,-68.62698396,1.334659684,0.869308054
977,-68.54733116,1.349503119,0.832337081
978,-69.04406358,0.484820759,0.871780455
979,-68.81792768,0.396666086,0.911826134
980,-67.15065451,1.596336204,0.897506595
981,-66.65238897,1.467937006,0.873251915
982,-66.86702643,1.132565966,0.812231243
983,-67.24785462,0.266657107,0.935490906
984,-65.42205635,0.56914262,0.914060354
985,-63.82577353,1.244717375,0.967341781
986,-63.65025195,1.123506593,0.921173632
987,-63.48112042,0.974654117,0.894128203
988,-63.44560303,0.469489511,0.837204993
989,-63.28622193,0.335341096,0.905764341
990,-70.55610787,0.00763568,0.884518027
991,-67.97854188,0.189694244,0.828754663
992,-68.64736755,0.039256378,0.847833753
993,-68.34265901,0.005719274,0.828546703
994,-66.90181657,-0.147593201,0.901718318
995,-63.99241752,0.090041135,0.842905402
996,-62.80328764,-0.026859627,0.853667319
997,-60.61133846,-9.072295661,0.868353903
998,-60.50129966,-9.16106853,0.928926766
999,-60.73369361,-9.179614394,0.887227118
1000,-60.60175643,-9.212193295,0.875256062
1001,-61.05145477,-9.336321645,0.930553973
1002,-60.84513998,-9.344130473,0.905590892
1003,-60.62283689,-9.460687265,0.923198879
1004,-61.16709618,-9.510194418,0.902926683
1005,-60.69566032,-9.651050255,0.878319025
1006,-60.67553806,-9.7947807,0.881699979
1007,-60.78477319,-9.87526975,0.875172973
1008,-61.17963993,-9.936420521,0.883973897
1009,-60.51807337,-9.967257235,0.948214591
1010,-60.85486943,-10.07737687,0.856089354
1011,-61.45072426,-10.14356658,0.911002934
1012,-60.51980189,-10.17422908,0.956376076
1013,-60.7531525,-10.11098768,0.971941471
1014,-60.59939435,-10.35058299,0.933917522
1015,-61.89149762,-10.37968797,0.889216781
1016,-57.66014385,-8.975893572,0.956239283
1017,-59.51898707,-9.106790968,0.8448475
1018,-60.36220568,-9.287582756,0.922436118
1019,-59.37425794,-9.411310571,0.933851838
1020,-60.14948463,-9.311846404,0.899778783
1021,-59.11270901,-9.451744037,0.830635428
1022,-58.98494862,-9.42363675,0.865358412
1023,-59.32734648,-9.739752473,0.908240199
1024,-59.43658162,-9.757410785,0.878441632
1025,-60.02089846,-9.906539886,0.90159291
1026,-60.4127988,-9.835025225,0.86338836
1027,-59.45587105,-10.30259245,0.929667234
1028,-60.24393606,-9.897992849,0.938092411
1029,-59.51419606,-9.935636537,0.845925391
1030,-59.18361603,-10.01095129,0.892001033
1031,-59.09080723,-10.08634818,0.875383615
1032,-60.35358186,-10.3754517,0.834942222
1033,-58.45346537,-9.180498889,0.947545707
1034,-57.72906392,-9.164283146,0.934600294
1035,-57.61657923,-9.16361657,0.935521066
1036,-58.79075281,-9.217942513,0.817965806
1037,-58.18133573,-9.249030876,0.953832984
1038,-57.87854359,-9.254354225,0.845574558
1039,-58.47933685,-9.418206933,0.863707244
1040,-58.97472778,-9.792864294,0.83435601
1041,-56.03000096,-9.259427065,0.956267416
1042,-57.34961555,-10.27196578,0.825377822
1043,-57.26414384,-10.33559046,0.925326645
1044,-56.80343986,-10.38120092,0.869627059
1045,-54.8812847,-9.091459721,0.845850408
1046,-54.63598474,-9.087626909,0.888228357
1047,-54.72797222,-9.104053245,0.91304177
1048,-54.55242944,-9.3750878,0.915292978
1049,-55.7858283,-9.409583107,0.87647754
1050,-54.65208255,-9.430280291,0.877063036
1051,-54.7406205,-9.568261518,0.843878508
1052,-54.99243624,-9.608889324,0.830465734
1053,-54.5928656,-9.605056512,0.875735581
1054,-54.88484374,-9.732360621,0.863542318
1055,-54.64748317,-9.731539304,0.839796007
1056,-54.87615018,-10.08213312,0.892596245
1057,-54.56316131,-10.09182362,0.843717635
1058,-54.67048004,-10.3435116,0.877585292
1059,-54.43633008,-9.575787767,0.895614088
1060,-54.52100038,-9.574873119,0.892055869
1061,-53.66321708,-9.752236489,0.870253205
1062,-54.03040046,-9.762201799,0.874390364
1063,-53.55129898,-9.808195542,0.859745502
1064,-54.08980905,-9.840774443,0.825178862
1065,-53.69886223,-9.852272879,0.85343188
1066,-53.76224559,-10.28656697,0.980322659
1067,-54.2996555,-10.05062089,0.876910746
1068,-54.10322389,-10.30646109,0.893964231
1069,-53.52207379,-10.36539057,0.860277414
1070,-54.18294637,-10.38005107,0.893786669
1071,-54.51525116,-10.41282162,0.837482214
1072,-60.85323147,-11.04150923,0.896073163
1073,-60.85951303,-11.21196289,0.905053914
1074,-59.27560352,-10.59200557,0.844021976
1075,-59.12420745,-10.6993243,0.895858645
1076,-59.35855652,-10.72738596,0.884456396
1077,-57.33473522,-10.57092511,0.947969973
1078,-56.86380664,-10.52349406,0.850320399
1079,-56.64925629,-10.54061105,0.879774928
1080,-57.12859006,-10.70507352,0.892860115
1081,-57.22719103,-10.68658584,0.892156184
1082,-56.7682259,-10.66291259,0.934422791
1083,-56.58305317,-10.85619582,0.876465559
1084,-56.19018995,-10.85646959,0.846187234
1085,-56.76917452,-10.84136831,0.926751196
1086,-56.60940375,-11.07254436,0.953714132
1087,-56.29942509,-11.01169847,0.857390702
1088,-56.36114658,-11.17042975,0.95108664
1089,-56.26186354,-11.11365127,0.858669281
1090,-56.03879389,-11.21719615,0.939575255
1091,-56.52172818,-11.84725146,0.873623788
1092,-57.30745462,-11.87791396,0.850703359
1093,-55.02693155,-10.42527825,0.837899089
1094,-54.97403875,-10.52263168,0.86865443
1095,-55.05331031,-10.7921009,0.879217505
1096,-55.5028668,-10.94712392,0.892064333
1097,-55.76283143,-10.97720317,0.895148337
1098,-55.67228125,-10.98846205,0.888898849
1099,-54.85445501,-10.97624496,0.884656072
1100,-55.33738931,-11.05769221,0.863175392
1101,-55.44290437,-11.28822458,0.917715728
1102,-55.72488659,-11.30395038,0.87369436
1103,-54.70784996,-11.26370585,0.847135007
1104,-55.64066055,-11.2795162,0.893733144
1105,-55.91231109,-11.31832342,0.898008943
1106,-54.93925598,-11.37294099,0.910103619
1107,-55.09208935,-11.3758156,0.814925432
1108,-54.72483629,-11.4437609,0.91185081
1109,-55.8755161,-11.43100809,0.863866031
1110,-56.00940899,-11.45885986,0.895027339
1111,-55.37188462,-11.52960718,0.852775216
1112,-54.98093781,-11.51762964,0.843412638
1113,-54.80558666,-11.6330931,0.842441618
1114,-54.90907258,-11.61440814,0.869121373
1115,-55.57885646,-11.66327649,0.826788783
1116,-55.48686897,-11.62878118,0.908831775
1117,-55.70476433,-11.73916617,0.889930367
1118,-54.67967879,-11.66557618,0.88148576
1119,-55.32876548,-11.83774314,0.931546509
1120,-55.3661354,-11.72076867,0.88483274
1121,-54.91079735,-11.7955085,0.896808803
1122,-55.52998811,-11.79838311,0.857567966
1123,-53.66245052,-10.52301496,0.867320001
1124,-53.49763961,-10.58242354,0.913090885
1125,-54.07371124,-10.63991572,0.913070023
1126,-54.1731727,-10.74052703,0.872278929
1127,-54.1388908,-11.11978711,0.968430519
1128,-53.21264909,-10.86126061,0.853218853
1129,-53.87464892,-11.13992345,0.96598947
1130,-53.26997058,-11.12629955,0.895585656
1131,-54.34852385,-11.26945507,0.847705781
1132,-54.05991311,-11.3229228,0.890115261
