NO,lon,lat,prob
1133,-54.00528696,-11.47295164,0.986354649
1134,-53.48997399,-11.4716359,0.905991793
1135,-54.17006813,-11.65821718,0.959348023
1136,-54.46679347,-11.72076867,0.897825658
1137,-53.56620436,-11.87833982,0.933894992
1138,-54.10078482,-11.89052739,0.987813354
1139,-61.05211182,-12.45954316,0.859090328
1140,-60.86047123,-12.51032792,0.828781188
1141,-61.86562614,-12.74700405,0.921101928
1142,-61.58793892,-13.32135091,0.919930995
1143,-61.48905238,-13.3113856,0.874735355
1144,-57.48759678,-11.8932452,0.882538676
1145,-56.59313952,-12.05906475,0.922077954
1146,-56.93358124,-12.05108737,0.859254599
1147,-56.45465397,-12.02931003,0.885684013
1148,-57.3649468,-12.18837172,0.81270045
1149,-56.81302189,-12.23436546,0.851419866
1150,-56.40062764,-12.5140384,0.935398638
1151,-56.74738498,-12.33306037,0.857898414
1152,-57.15874152,-12.46816699,0.868970811
1153,-56.66545863,-12.46816699,0.917218208
1154,-56.76319533,-12.48254003,0.858640015
1155,-57.21929994,-12.48733105,0.894403994
1156,-57.28573535,-12.62658988,0.924228787
1157,-57.16851519,-12.65645387,0.899133861
1158,-56.61179926,-12.73646382,0.839550138
1159,-55.58706963,-11.98851796,0.876008451
1160,-55.76283143,-11.97373425,0.845837772
1161,-55.02118233,-11.99098191,0.822952569
1162,-55.44819242,-12.11380611,0.903781593
1163,-55.25115104,-12.22382523,0.862720549
1164,-54.76821675,-12.2784428,0.831802547
1165,-55.23102878,-12.3445588,0.847936749
1166,-55.03076436,-12.38001231,0.880397677
1167,-54.72413941,-12.54099041,0.84502089
1168,-54.68033585,-12.86568433,0.906122923
1169,-53.64711927,-11.99385652,0.863159418
1170,-54.44434414,-11.96606863,0.884264112
1171,-54.11855513,-12.08403406,0.985122859
1172,-53.73910676,-12.04272487,0.856224
1173,-54.03040046,-12.04655768,0.951192439
1174,-53.8502583,-12.17304047,0.864533842
1175,-53.94799501,-12.20753578,0.868697584
1176,-54.11329521,-12.41397755,0.982586682
1177,-53.41331775,-12.93193722,0.831342816
1178,-61.39183833,-13.4099934,0.927218914
1179,-61.88656972,-13.47838669,0.854394972
1180,-61.72578488,-13.50032068,0.884321451
1181,-61.58563924,-13.74679303,0.894127071
1182,-61.84860775,-0.693761178,0.912136376
1183,-61.36256959,-0.50485319,0.852345407
1184,-61.54366995,-0.805249821,0.895468354
1185,-61.46145613,-0.796051072,0.920488
1186,-61.556535,-1.491197481,0.913777769
1187,-59.91759951,-0.605943603,0.815760434
1188,-60.00345449,-0.664968906,0.877660513
1189,-59.68079839,-0.793251453,0.91678077
1190,-60.16864868,-0.726677177,0.879965007
1191,-60.09199245,-0.759256078,0.887030721
1192,-59.79590773,-0.971977137,0.886170983
1193,-59.79314476,-1.534153889,0.96412605
1194,-60.2385975,-1.184698197,0.885473073
1195,-58.6575626,-1.055340796,0.869513035
1196,-58.52245598,-1.544982513,0.809898436
1197,-56.82068751,-0.276321781,0.85996443
1198,-56.80791147,-0.603388395,0.891707003
1199,-56.21127042,-0.598277979,0.822513282
1200,-56.86668125,-0.682599841,0.833477676
1201,-57.15989136,-0.954729484,0.845373452
1202,-56.09820247,-0.973893543,0.897595763
1203,-56.97591639,-1.173199761,0.886482537
1204,-56.45169226,-1.37912629,0.832749486
1205,-56.81493829,-1.424248939,0.885165572
1206,-56.64328307,-1.422880078,0.887430191
1207,-56.27146811,-1.50868353,0.845016837
1208,-55.85327435,-1.648754465,0.8848207
1209,-54.87055282,-1.564146573,0.860408187
1210,-54.6896441,-1.638886404,0.851454496
1211,-54.41938573,-1.771290768,0.955622673
1212,-55.60185333,-1.644635622,0.886409223
1213,-54.80558666,-1.653259449,0.814628124
1214,-53.96544323,-0.480677169,0.983434856
1215,-53.35103456,-0.687390855,0.814799607
1216,-53.51680367,-0.861464395,0.868331075
1217,-53.27916933,-1.253688811,0.832349062
1218,-53.62028959,-1.295849741,0.832801521
1219,-53.54823273,-1.295083179,0.827580571
1220,-53.94417728,-1.570212677,0.959649563
1221,-53.65368981,-1.509939662,0.850165606
1222,-54.12813716,-1.549454127,0.898835242
1223,-61.61936798,-1.836276216,0.834085822
1224,-61.22075555,-1.855440276,0.837269902
1225,-61.02812371,-2.328693418,0.947320879
1226,-61.60075147,-2.185062097,0.917795658
1227,-61.71409319,-2.263908513,0.85461092
1228,-60.71290797,-2.340290978,0.928533971
1229,-60.30445692,-2.977475907,0.990562916
1230,-61.00228527,-2.800867206,0.97926873
1231,-61.79951014,-2.909463542,0.835000813
1232,-61.68835859,-2.963122909,0.821672022
1233,-61.54271174,-3.051277582,0.851031244
1234,-61.12493525,-3.116435384,0.850931525
1235,-60.03258386,-1.901434018,0.861213267
1236,-60.16892246,-1.957283563,0.905124903
1237,-59.82752843,-1.964675414,0.867024541
1238,-60.0292986,-2.162886543,0.894949913
1239,-59.38023928,-2.638100461,0.836034238
1240,-59.63442235,-2.68862594,0.881049991
1241,-59.81717984,-2.707091075,0.865283191
1242,-59.11347557,-3.157829752,0.867071211
1243,-58.21902017,-2.337613861,0.935580015
1244,-58.95173091,-2.246387087,0.844614744
1245,-58.54873812,-2.277049582,0.855546772
1246,-57.56578614,-2.359838319,0.850788414
1247,-57.96888844,-2.454454018,0.841024399
1248,-57.64282566,-2.435153072,0.833769977
1249,-57.80955297,-2.579144846,0.866046011
1250,-57.69226893,-2.555311725,0.863760173
1251,-57.13887122,-2.688515394,0.933349967
1252,-58.97089497,-2.606671404,0.815912068
1253,-58.02227403,-2.719739354,0.891132414
1254,-58.22744924,-2.795557164,0.880710185
1255,-58.65468799,-2.811726839,0.901162207
1256,-58.51120751,-3.020823392,0.908158839
1257,-57.74822798,-2.913296354,0.839523494
1258,-58.08839004,-2.94108424,0.879112661
1259,-58.85691048,-3.10793654,0.855621636
1260,-58.73709345,-3.103020542,0.851239026
1261,-58.36388885,-3.352524231,0.868369937
1262,-57.97843625,-3.227107827,0.872410595
1263,-57.10048278,-1.790282474,0.852555573
1264,-55.81905455,-2.151464104,0.949844003
1265,-56.21510323,-1.912932454,0.894045949
1266,-56.24959854,-2.001087127,0.843729734
1267,-56.60221723,-2.146733978,0.847315073
1268,-56.57155474,-2.326876137,0.827590108
1269,-56.6237768,-2.968393025,0.857143402
1270,-55.85974682,-1.820397424,0.851822197
1271,-55.62320757,-1.932096513,0.844264448
1272,-54.88730769,-1.958378652,0.896068394
1273,-55.06525967,-2.043248058,0.901238501
1274,-55.690008,-2.066244929,0.887169182
1275,-54.69219931,-2.121181899,0.87565887
1276,-54.75425436,-2.212986869,0.847670496
1277,-54.6244863,-2.23105584,0.823708355
1278,-55.30453664,-2.28526275,0.848960221
1279,-54.81133588,-2.288548018,0.845118761
1280,-55.45600475,-2.340593569,0.880408585
1281,-54.75730051,-2.689319442,0.944450021
1282,-54.66281442,-2.376702691,0.881498814
1283,-55.76714334,-2.629189174,0.843759596
1284,-55.69959003,-2.807894027,0.834106088
1285,-55.20937339,-2.809810433,0.904822767
1286,-54.71187441,-3.058943205,0.847528219
1287,-54.87757553,-3.32550909,0.905744791
1288,-53.24812356,-1.894674332,0.931898355
1289,-53.46889352,-1.962759008,0.838528633
1290,-53.5863881,-2.180041653,0.932835579
1291,-53.83952643,-2.186595222,0.893074036
1292,-54.16167427,-2.179312879,0.887735128
1293,-54.01506921,-2.185062097,0.839864969
1294,-54.40026681,-2.202309751,0.833888829
1295,-53.92965226,-2.388748671,0.859461665
1296,-53.7534798,-2.403532374,0.860712051
1297,-53.68544739,-2.41503081,0.835071385
1298,-54.13737076,-2.492383922,0.836248696
1299,-54.28719886,-2.545346414,0.871548474
1300,-54.4635082,-2.643083117,0.853757679
1301,-53.50338883,-2.656497958,0.844984293
1302,-54.21820824,-2.710157325,0.824253142
1303,-54.42671321,-2.856570738,0.835773051
1304,-54.202877,-2.871135423,0.886807203
1305,-54.52483319,-2.940126037,0.823292673
1306,-60.96874816,-3.240043567,0.849354565
1307,-61.19392586,-3.288528637,0.885454655
1308,-60.95501392,-3.36045774,0.880251288
1309,-61.06548049,-3.626453345,0.915905774
1310,-61.66919454,-3.707454975,0.909593821
1311,-61.49906714,-3.658716445,0.963691294
1312,-60.33134146,-3.743907034,0.923781335
1313,-61.78341233,-3.783344651,0.925833941
1314,-61.78226249,-3.955821185,0.892161071
1315,-61.48675269,-3.983417431,0.885745823
1316,-61.60403673,-4.156222492,0.897165895
1317,-60.56917753,-4.148419982,0.88100636
1318,-60.46952442,-4.139796155,0.887430966
1319,-60.83364155,-4.163838339,0.902745485
1320,-60.70715875,-4.193455522,0.866864502
1321,-60.51858441,-4.531509529,0.911729038
1322,-60.85663842,-4.535342341,0.855252981
1323,-61.41239614,-4.653392947,0.868936718
1324,-59.35034335,-3.291786527,0.89097327
1325,-59.00462372,-3.412328461,0.903672934
1326,-59.27368711,-3.35406972,0.823101997
1327,-59.09649327,-3.449005522,0.876422703
1328,-59.56704464,-3.366747483,0.899573863
1329,-59.86483149,-3.710476657,0.896158218
1330,-59.42220857,-3.481510715,0.838515222
1331,-60.08241042,-3.55720875,0.825041711
1332,-59.11909703,-3.654306651,0.870862007
1333,-59.21108452,-3.668360294,0.873710215
1334,-59.07494179,-3.8638337,0.924900889
1335,-59.18792795,-3.801310956,0.86332643
1336,-59.79928227,-3.952821593,0.876215279
1337,-59.17020119,-3.963486809,0.90381217
1338,-59.174034,-4.097635225,0.872514009
1339,-59.91606638,-4.165092714,0.872387171
1340,-60.33154319,-4.166625838,0.872762024
1341,-59.42918976,-4.212072036,0.86381495
1342,-59.00539028,-4.237532858,0.859525084
1343,-60.00000496,-4.249031294,0.86666584
1344,-59.8229687,-4.361438415,0.899293303
1345,-60.17124952,-4.357445116,0.928057551
1346,-59.3350121,-4.358266432,0.812937021
1347,-60.02275187,-4.438755482,0.879668176
1348,-60.31046272,-4.476125398,0.912807107
1349,-57.6372071,-3.360907805,0.924591899
1350,-58.8827403,-3.258249423,0.83689779
1351,-57.96414305,-3.55401474,0.848664463
1352,-57.64474206,-3.522713443,0.824521363
1353,-58.69493252,-3.518880631,0.863580704
1354,-58.1717537,-3.57883676,0.866549134
1355,-58.84872409,-3.675546817,0.826043725
1356,-58.94214888,-3.754598562,0.842882514
1357,-58.86357624,-3.825505581,0.847453833
1358,-58.92202662,-4.036310235,0.841466546
1359,-58.91570248,-4.337569248,0.856532931
1360,-58.22349666,-4.354433621,0.862216413
1361,-58.18325213,-4.466351727,0.88828516
1362,-57.09664996,-3.193091621,0.820212126
1363,-56.9225308,-3.444962116,0.924514294
1364,-56.38374695,-3.399584361,0.866979659
1365,-57.49909521,-3.668360294,0.859407961
1366,-57.1852365,-3.728281719,0.928578377
1367,-57.0104117,-3.662611076,0.852620244
1368,-57.36801305,-3.710904506,0.888166845
1369,-56.77557826,-3.714354037,0.931097746
1370,-56.01717683,-4.381723241,0.927125871
1371,-56.1606773,-4.411159236,0.823097646
1372,-56.2934021,-4.451896551,0.861225426
1373,-54.75863472,-3.423060334,0.873604596
1374,-54.59382381,-3.453722829,0.837614775
1375,-55.39174555,-3.771846215,0.929269314
1376,-54.57274334,-3.748849344,0.866680801
1377,-54.77161401,-3.978034072,0.901694179
1378,-55.49179688,-3.840836829,0.859381914
1379,-55.5922713,-3.950455249,0.872262359
1380,-55.26963067,-4.16443566,0.875784576
1381,-55.81664411,-4.132437157,0.878776193
1382,-55.10388262,-4.114145799,0.870149255
1383,-55.5140471,-4.195720365,0.904055893
1384,-55.76211278,-4.309398081,0.878145337
1385,-55.95412359,-4.238055514,0.890507758
1386,-55.38338305,-4.342935185,0.895027518
1387,-55.61718458,-4.446421106,0.82828778
1388,-54.9993353,-4.48014985,0.934329271
1389,-54.87361907,-4.488582036,0.883483827
1390,-55.96980327,-4.625605061,0.865869522
1391,-53.95757704,-3.199799042,0.862818182
1392,-53.71738749,-3.207145265,0.906419694
1393,-52.70417952,-3.225563854,0.982285261
1394,-54.12622076,-3.304243166,0.866008818
1395,-53.75500015,-3.620782323,0.943005681
1396,-53.41808287,-3.552754401,0.891952991
1397,-54.03040046,-3.453722829,0.857805431
1398,-54.3331926,-3.66069467,0.845647037
1399,-54.0744778,-3.758431373,0.834740937
1400,-54.21054262,-3.86702771,0.928613603
1401,-53.95326512,-3.848023351,0.871839881
1402,-53.55513179,-3.861534013,0.917818248
1403,-54.36733947,-3.887875884,0.912400961
1404,-54.56009506,-3.935124001,0.869812191
1405,-53.87325517,-3.982650868,0.873303831
1406,-54.19521137,-4.032477423,0.838001668
1407,-53.36221359,-4.065695126,0.845238626
1408,-53.50338883,-4.030561017,0.88441211
1409,-53.69886223,-4.111050066,0.863254905
1410,-53.5199601,-4.323094747,0.901733756
1411,-53.6609174,-4.392761739,0.843319952
1412,-53.80065721,-4.425227911,0.886565447
1413,-53.99925886,-4.5091834,0.930559933
1414,-54.33291883,-4.580843294,0.843586922
1415,-54.16071606,-4.595900769,0.85142225
1416,-54.09555826,-4.599733581,0.875703692
1417,-61.2175124,-4.682876115,0.920742333
1418,-61.3352608,-4.696032979,0.893551409
1419,-61.46375582,-4.797506674,0.839026868
1420,-61.15943056,-5.186153798,0.907081664
1421,-61.26729683,-5.174655363,0.896646321
1422,-60.7163575,-5.256294256,0.883601964
1423,-60.57607659,-5.303437842,0.899269283
1424,-61.71007786,-5.372683976,0.992848992
1425,-61.60978595,-5.456367036,0.899492264
1426,-60.76695062,-5.482813438,0.867480159
1427,-61.27770018,-5.718914649,0.863160491
1428,-61.10040525,-5.581699984,0.884975433
1429,-60.8195879,-5.603930293,0.869753659
1430,-61.0137837,-5.580933422,0.846428394
1431,-61.44619457,-5.775709953,0.855994642
1432,-61.55037737,-5.826233382,0.844655812
1433,-61.69393359,-5.853063065,0.890976012
1434,-60.78381499,-5.84156463,0.84536761
1435,-61.39514849,-5.885641966,0.882254303
1436,-61.48138675,-5.962298204,0.857364774
1437,-61.8186742,-5.979545857,0.841718793
1438,-61.62076173,-6.009859915,0.877111793
1439,-59.92909794,-4.684055442,0.856599867
1440,-60.22422446,-4.950435868,0.888286948
1441,-60.40947703,-5.270901528,0.879578888
1442,-60.40915763,-5.478405704,0.929728568
1443,-60.22795368,-5.921121373,0.896218419
1444,-59.5750855,-5.762120892,0.873370826
1445,-59.95976044,-5.764908392,0.826106608
1446,-60.00393864,-5.95957489,0.922382355
1447,-60.12936236,-6.097404822,0.848427653
1448,-57.92453733,-4.674473412,0.84876883
1449,-58.28558821,-4.691721066,0.893919349
1450,-57.54613427,-5.243645976,0.909198105
1451,-56.17584281,-4.906772889,0.924678266
1452,-56.21701964,-4.651476541,0.830586493
1453,-56.47190163,-4.877612442,0.87295711
1454,-56.464236,-5.10279014,0.870072126
1455,-56.42590789,-5.239813165,0.874531746
1456,-57.16794026,-5.367829081,0.812635124
1457,-57.10409013,-5.511491889,0.886814952
1458,-56.49664069,-5.728670898,0.867841303
1459,-57.31265629,-5.763539531,0.87330389
1460,-57.44390272,-5.758775893,0.825011313
1461,-56.69803753,-5.730413085,0.824804902
1462,-57.03125261,-5.78694706,0.89579457
1463,-56.56110161,-5.919963054,0.891626716
1464,-57.39124782,-6.092944222,0.900868118
1465,-56.89255273,-6.071533342,0.849935532
1466,-56.48305163,-6.137388019,0.890610814
1467,-55.33738931,-5.739995115,0.863596201
1468,-55.31055963,-5.968047422,0.828178763
1469,-55.57266499,-6.197308538,0.973046303
1470,-54.46515084,-5.352059798,0.875895381
1471,-54.51812577,-5.513859214,0.81535548
1472,-53.64297984,-5.653450223,0.95416081
1473,-54.27186761,-5.657589659,0.840755045
1474,-53.85153591,-5.858173481,0.938136697
1475,-53.35965838,-5.834994095,0.862929165
1476,-53.65861771,-5.844439238,0.897650659
1477,-53.41715056,-5.915483144,0.911569893
1478,-53.24440453,-5.904806026,0.862863421
1479,-53.7189845,-5.953674377,0.892166018
1480,-53.23734377,-6.016340851,0.891919374
1481,-53.38150541,-6.078432404,0.9339239
1482,-61.81985353,-6.205092095,0.856974959
1483,-60.74165406,-6.226762223,0.84287864
1484,-61.80772331,-6.47397859,0.972808421
1485,-60.77040015,-6.715445738,0.889985085
1486,-61.40473052,-6.767188698,0.825124145
1487,-60.69021369,-6.82014202,0.951151252
1488,-60.68876126,-7.150086605,0.848070085
1489,-60.66461454,-7.469743116,0.90397495
1490,-60.74165406,-7.543333104,0.92241478
1491,-60.3679549,-6.323540723,0.878620565
1492,-60.09774167,-6.293836431,0.828127861
1493,-59.94453338,-7.0744202,0.980803013
1494,-59.10504339,-6.849594154,0.870973766
1495,-59.29668398,-6.872591025,0.882986844
1496,-59.45612896,-6.936215702,0.860469341
1497,-59.38771326,-7.080521069,0.854139984
1498,-59.58561903,-7.203244757,0.892231584
1499,-60.24831642,-7.331433361,0.906847119
1500,-57.82105141,-6.20951457,0.869674563
1501,-58.49227259,-6.524284246,0.934990466
1502,-57.62941082,-6.669451995,0.812104702
1503,-57.96190725,-6.884408862,0.992185533
1504,-57.86129593,-7.071897243,0.91126591
1505,-58.00684791,-7.525573144,0.938030541
1506,-57.84277068,-7.20987847,0.974401176
1507,-57.93028655,-7.38714602,0.892511249
1508,-57.7520608,-7.466382035,0.934234023
1509,-58.22767791,-7.545423728,0.843438804
1510,-56.36841571,-6.159688016,0.824888527
1511,-57.49142959,-6.190350511,0.814532101
1512,-56.35865946,-6.361084858,0.869324565
1513,-57.47609834,-6.480877651,0.840636551
1514,-56.34925165,-6.53530358,0.840356052
1515,-56.08314499,-6.538041302,0.908762455
1516,-56.19402277,-6.554467639,0.854528844
1517,-56.67777838,-6.77458055,0.82646662
1518,-56.51214615,-6.802642208,0.899995327
1519,-56.90225454,-7.052852959,0.88476336
1520,-57.34099172,-7.15813551,0.842898428
1521,-56.26237458,-7.230320134,0.901978254
1522,-56.58026567,-7.287231583,0.868421614
1523,-55.817449,-6.143398565,0.856100976
1524,-55.95255562,-6.188434105,0.875386775
1525,-55.23390339,-6.228678629,0.843022048
1526,-55.15712586,-6.594075383,0.978948057
1527,-54.7193484,-6.442357892,0.968226731
1528,-55.19821225,-6.988096644,0.948674738
1529,-55.34286476,-6.943771817,0.872526109
1530,-55.56735802,-6.939665233,0.920646131
1531,-55.07292529,-6.954038277,0.873176575
1532,-55.4945346,-7.156219104,0.829999208
1533,-55.04351583,-7.245921644,0.91575402
1534,-55.42554398,-7.202212847,0.818288028
1535,-55.33425606,-7.776435066,0.983365357
1536,-55.20400746,-7.265070961,0.884869218
1537,-55.72833612,-7.529918262,0.835608959
1538,-53.54060745,-6.175624444,0.893021762
1539,-53.45394555,-6.306101429,0.891341448
1540,-54.1722145,-6.818931659,0.834429085
1541,-54.27953323,-7.451345619,0.863081038
1542,-53.37324744,-7.651000274,0.867969096
1543,-60.96549027,-7.732674011,0.878336668
1544,-61.66919454,-7.915115856,0.88657701
1545,-61.9144945,-8.233239242,0.86926949
1546,-57.5910827,-7.569204584,0.938289046
1547,-58.5914466,-7.934279915,0.856714845
1548,-58.31676175,-8.03904344,0.884793878
1549,-58.41130444,-8.490037638,0.829455912
1550,-57.63265396,-8.640549212,0.927035391
1551,-58.3672271,-8.650057534,0.957612932
1552,-56.42207507,-7.698561985,0.870798349
1553,-56.68170642,-7.816795899,0.879122496
1554,-56.06562357,-7.834626807,0.961924314
1555,-54.96484,-7.629571371,0.907690823
1556,-55.7219481,-7.627654965,0.845115781
1557,-55.82474608,-7.673353876,0.863680542
1558,-55.63905415,-7.785476631,0.879445553
1559,-54.90996823,-7.89681617,0.977630794
1560,-55.13233388,-7.924697886,0.882498682
1561,-55.58652208,-8.145084569,0.843812466
1562,-55.11125341,-8.366110054,0.855747938
1563,-54.97863812,-8.309128917,0.857059598
1564,-54.68581129,-8.386551717,0.91799891
1565,-54.60148943,-8.579076806,0.874222755
1566,-54.96943937,-8.934643816,0.843146741
1567,-53.85792393,-8.932531858,0.994797349
1568,-53.30647812,-7.609449109,0.876463652
1569,-54.48267226,-7.627654965,0.817265391
1570,-53.27150371,-7.846125242,0.840238869
1571,-53.58196147,-8.592245955,0.841901243
1572,-61.83400545,8.52348491,0.954901278
1573,-60.68505575,8.47962427,0.956239283
1574,-60.69336063,7.596710998,0.885115325
1575,-60.82811221,6.768338877,0.984346747
1576,-59.44060888,6.058735854,0.994710684
1577,-61.77651327,6.436518842,0.823478043
1578,-61.53249091,6.350280575,0.851765811
1579,-61.67877657,6.356029793,0.874550343
1580,-57.625578,6.127977486,0.820847332
1581,-57.24038041,6.183553258,0.933449686
1582,-56.09007148,5.792582209,0.961622059
1583,-56.99603865,5.852973234,0.827046752
1584,-54.36839493,5.829755629,0.956239283
1585,-54.78738081,5.790690041,0.878149271
1586,-54.67967879,5.727065363,0.84850359
1587,-55.14510992,5.638655169,0.883308828
1588,-54.40462228,5.545041643,0.871310294
1589,-54.25653636,5.602882259,0.851170599
1590,-60.06981689,4.249352121,0.904392838
1591,-59.92937171,4.106442992,0.902598798
1592,-58.25224275,5.459151813,0.840447545
1593,-58.74475907,5.261762001,0.819263279
1594,-58.25415915,4.813323012,0.861319244
1595,-57.85061882,4.694505843,0.88412118
1596,-58.69493252,4.660010536,0.871963322
1597,-58.49318724,4.368368396,0.897947907
1598,-58.47646224,4.200073111,0.926259935
1599,-58.00138053,4.010769597,0.939101398
1600,-57.26360725,5.245050942,0.912811399
1601,-55.11148992,4.862266141,0.952067554
1602,-54.99531085,5.436154942,0.861929476
1603,-55.57502365,5.288591685,0.889459372
1604,-55.64273666,5.179995348,0.882900476
1605,-54.52141104,5.057117224,0.882588923
1606,-55.59802052,5.062455784,0.820313931
1607,-55.69959003,5.022211259,0.873823881
1608,-54.86659225,4.498713036,0.87319994
1609,-54.59765662,4.548858992,0.873345196
1610,-54.9544914,4.286598839,0.912699878
1611,-55.44394148,4.295893408,0.868556917
1612,-53.30481969,5.507946457,0.955285251
1613,-54.32935979,5.246430754,0.861414373
1614,-54.06872858,5.208102635,0.835978091
1615,-54.42179819,4.352709207,0.884127259
1616,-54.32782666,4.641613039,0.911408365
1617,-53.47803117,2.494059183,0.994179606
1618,-54.50950195,4.246066853,0.856083691
1619,-54.48267226,4.111918438,0.846968293
1620,-60.60367283,3.314693567,0.85399729
1621,-61.71135547,3.330024814,0.827895641
1622,-61.83191482,3.29796857,0.903475463
1623,-61.04981214,3.134168127,0.887754381
1624,-61.14409931,3.048138923,0.865301728
1625,-60.81447749,3.019567052,0.88085252
1626,-60.96242403,2.932945504,0.850817859
1627,-60.59600721,2.927579567,0.853997886
1628,-60.49328785,2.870853951,0.851162732
1629,-61.11075384,2.773117248,0.892988324
1630,-60.70332594,2.801096775,0.83850801
1631,-61.24566882,2.783849122,0.860921681
1632,-60.51935097,2.766601468,0.827383637
1633,-61.01761652,2.690492775,0.879397988
1634,-60.14756822,3.446925577,0.876711667
1635,-59.74895578,3.249535765,0.876640856
1636,-58.7217622,3.674977883,0.867075622
1637,-57.75825226,3.630458299,0.90766114
1638,-57.65153162,3.425078549,0.880414426
1639,-58.21583103,3.364520121,0.859892488
1640,-57.5929991,3.090474072,0.841317296
1641,-56.06639013,3.32849169,0.969045162
1642,-54.70880816,4.08700516,0.852100313
1643,-54.82455908,4.019547671,0.876667976
1644,-54.59574021,4.010348923,0.902249038
1645,-54.7805365,3.82965922,0.875385106
1646,-54.55849697,2.800690616,0.995466113
1647,-54.29793073,3.96090565,0.896354139
1648,-54.19042036,3.834997779,0.864847541
1649,-61.22331075,2.569850458,0.855055034
1650,-60.71099157,2.51555229,0.825316668
1651,-61.63278282,2.504053854,0.863960028
1652,-60.90550677,2.397693325,0.901513755
1653,-61.2693045,2.338604142,0.874315083
1654,-61.27345671,2.17347383,0.88460505
1655,-60.88730091,2.092026578,0.857236326
1656,-60.64391736,1.687664924,0.861029029
1657,-61.26381831,1.5432581,0.885970533
1658,-60.32460883,1.378947057,0.908637404
1659,-60.81639389,1.474943865,0.825197697
1660,-61.37981724,1.056847969,0.902976394
1661,-60.49156309,1.311091157,0.828269362
1662,-56.80918907,2.366072627,0.879272878
1663,-61.08405192,1.030337687,0.855825841
1664,-61.19584227,0.969012697,0.904174864
1665,-61.69314961,0.554110811,0.853978276
1666,-61.82122941,0.552513806,0.846774399
1667,-60.50018691,0.451583093,0.834411442
1668,-61.66152891,-0.058180887,0.872940004
1669,-60.23189008,0.604895568,0.849949479
1670,-58.11081199,-0.102641504,0.893725514
1671,-53.53596773,-0.1271715,0.850216806
1672,-52.11038928,-8.919246692,0.881637871
1673,-51.95774755,-9.33340597,0.94077158
1674,-51.85569893,-9.42683076,0.87622118
1675,-52.15753287,-9.438329196,0.870552301
1676,-52.63471795,-9.689378374,0.863891184
1677,-52.11920475,-9.687461968,0.862766445
1678,-52.01380242,-9.800529918,0.897037566
1679,-52.30727151,-10.20017825,0.935021996
1680,-51.88357014,-10.11423724,0.901927233
1681,-52.04411648,-10.11856619,0.90944916
1682,-52.7250628,-10.13234192,0.893074751
1683,-52.99787687,-10.20968259,0.928332269
1684,-52.59314668,-10.15875041,0.861654639
1685,-52.56860194,-10.27196578,0.912912726
1686,-52.68701986,-10.56078412,0.936607301
